date,temperature_2m_mean,precipitation_sum_mm,day,real_sold_bread,filled_sold_bread
20/09/2022,12.5,0,tuesday,372,372
21/09/2022,13,0,wednesday,306,306
22/09/2022,13.1,0,thursday,357,357
23/09/2022,14.7,0.1,friday,409,409
24/09/2022,14.4,3.3,saturday,534,534
25/09/2022,13.9,0.1,sunday,770,770
26/09/2022,12.7,6.7,monday,399,399
27/09/2022,11.7,3.9,tuesday,423,423
28/09/2022,11.9,1.6,wednesday,357,357
29/09/2022,11.1,0.8,thursday,428,428
30/09/2022,12,1.1,friday,503,503
01/10/2022,16.4,6.1,saturday,,
02/10/2022,15.2,6.3,sunday,,
03/10/2022,12,0,monday,,
04/10/2022,12.7,0,tuesday,,
05/10/2022,16.2,0.1,wednesday,,
06/10/2022,13.8,0,thursday,,
07/10/2022,12.1,0,friday,,
08/10/2022,12.5,0,saturday,,
09/10/2022,11,0,sunday,,
10/10/2022,14.1,25.1,monday,,
11/10/2022,12.3,0,tuesday,,
12/10/2022,11.9,0,wednesday,,
13/10/2022,13.9,6.5,thursday,,
14/10/2022,15.2,5.6,friday,,
15/10/2022,16.3,2.4,saturday,,
16/10/2022,16.6,0.4,sunday,,
17/10/2022,17.2,15.5,monday,,
18/10/2022,17,1.3,tuesday,,
19/10/2022,17.4,0,wednesday,,
20/10/2022,17.5,5.2,thursday,,
21/10/2022,16.8,4.7,friday,,
22/10/2022,16.3,0,saturday,,
23/10/2022,17.9,0.8,sunday,,
24/10/2022,16.3,0.5,monday,,
25/10/2022,15.2,2.2,tuesday,,
26/10/2022,17.2,1.9,wednesday,,
27/10/2022,17.2,0.8,thursday,,
28/10/2022,18.6,0,friday,,
29/10/2022,18.5,0.2,saturday,,
30/10/2022,14.4,0.2,sunday,,
31/10/2022,15.2,6.3,monday,,
01/11/2022,14.3,0.3,tuesday,,
02/11/2022,12.5,0,wednesday,,
03/11/2022,12,3.3,thursday,,
04/11/2022,9.6,3.4,friday,,
05/11/2022,8.8,0.1,saturday,,
06/11/2022,10.6,8.4,sunday,,
07/11/2022,13.2,0.1,monday,,
08/11/2022,13.6,2.4,tuesday,,
09/11/2022,12.4,0.7,wednesday,,
10/11/2022,9.6,0,thursday,,
11/11/2022,8.4,0,friday,,
12/11/2022,9.8,0,saturday,,
13/11/2022,9,0,sunday,,
14/11/2022,9.9,0.1,monday,,
15/11/2022,11,6.9,tuesday,,
16/11/2022,11,6.5,wednesday,,
17/11/2022,11.7,1.2,thursday,,
18/11/2022,8.6,0.2,friday,,
19/11/2022,6.9,0.4,saturday,,
20/11/2022,6.9,2.5,sunday,,
21/11/2022,7.2,4.9,monday,,
22/11/2022,7.7,2.9,tuesday,,
23/11/2022,8.1,3.8,wednesday,,
24/11/2022,10.1,3.5,thursday,,
25/11/2022,8.9,2.7,friday,,
26/11/2022,6.1,0,saturday,,
27/11/2022,7.8,8.6,sunday,,
28/11/2022,8.4,4.4,monday,,
29/11/2022,6.2,0.7,tuesday,,
30/11/2022,6.4,0,wednesday,,
01/12/2022,5.3,0,thursday,,
02/12/2022,4.6,1.8,friday,,
03/12/2022,3.5,0,saturday,,
04/12/2022,2.8,1.1,sunday,,
05/12/2022,2.4,2.2,monday,,
06/12/2022,3.1,0,tuesday,,
07/12/2022,1.8,0,wednesday,,
08/12/2022,2.3,0.1,thursday,,
09/12/2022,1.5,0,friday,,
10/12/2022,1,0,saturday,,
11/12/2022,-2,0,sunday,,
12/12/2022,-2.1,0.7,monday,,
13/12/2022,-1.8,0,tuesday,,
14/12/2022,-0.7,4.1,wednesday,,
15/12/2022,-1.8,0,thursday,,
16/12/2022,-1.7,0,friday,,
17/12/2022,-2.6,0,saturday,,
18/12/2022,-0.9,4.9,sunday,,
19/12/2022,8,5.1,monday,,
20/12/2022,11.3,24.7,tuesday,,
21/12/2022,10.2,18.5,wednesday,,
22/12/2022,12.4,7.7,thursday,,
23/12/2022,12.9,6.8,friday,,
24/12/2022,10.8,1.3,saturday,,
25/12/2022,11.4,5.5,sunday,,
26/12/2022,9.3,1.8,monday,,
27/12/2022,5.9,0.1,tuesday,,
28/12/2022,10.2,2.6,wednesday,,
29/12/2022,9.8,1,thursday,,
30/12/2022,10.1,8.4,friday,,
31/12/2022,15.4,0,saturday,,
01/01/2023,13.5,3.8,sunday,,
02/01/2023,10.3,7.2,monday,,
03/01/2023,7.8,2,tuesday,,
04/01/2023,11.9,2.3,wednesday,,
05/01/2023,12.6,0.6,thursday,,
06/01/2023,11.2,0,friday,,
07/01/2023,9.1,2.5,saturday,,
08/01/2023,9.2,6.6,sunday,,
09/01/2023,7,0.1,monday,,
10/01/2023,7.2,2.8,tuesday,,
11/01/2023,10.8,7.9,wednesday,,
12/01/2023,11.1,0.7,thursday,,
13/01/2023,9.2,1.9,friday,,
14/01/2023,10.7,9.4,saturday,,
15/01/2023,7,2.2,sunday,,
16/01/2023,5,8.4,monday,,
17/01/2023,1.6,3.8,tuesday,,
18/01/2023,1,0.2,wednesday,,
19/01/2023,0.6,4.5,thursday,,
20/01/2023,1.4,0.2,friday,,
21/01/2023,1.1,0.1,saturday,,
22/01/2023,0.6,0,sunday,,
23/01/2023,1.7,0,monday,,
24/01/2023,1.3,0,tuesday,,
25/01/2023,1.4,0,wednesday,,
26/01/2023,2.2,0.4,thursday,,
27/01/2023,4.1,0.5,friday,,
28/01/2023,2.1,0,saturday,,
29/01/2023,1.8,0,sunday,,
30/01/2023,5.2,0,monday,,
31/01/2023,3.9,0,tuesday,,
01/02/2023,7.6,0,wednesday,,
02/02/2023,7.5,0,thursday,,
03/02/2023,8.4,0,friday,,
04/02/2023,8.9,0,saturday,,
05/02/2023,6.6,0.1,sunday,,
06/02/2023,3.1,0,monday,,
07/02/2023,1.6,0,tuesday,,
08/02/2023,-0.4,0,wednesday,,
09/02/2023,0.2,0,thursday,,
10/02/2023,4.9,0,friday,,
11/02/2023,4.7,0,saturday,,
12/02/2023,7.2,0,sunday,,
13/02/2023,4,0,monday,,
14/02/2023,3.7,0,tuesday,,
15/02/2023,4.7,0,wednesday,,
16/02/2023,7.4,1.4,thursday,,
17/02/2023,12.2,0.2,friday,,
18/02/2023,11,0,saturday,,
19/02/2023,9.5,0.1,sunday,,
20/02/2023,5.5,0,monday,,
21/02/2023,6,0,tuesday,,
22/02/2023,8.4,2.4,wednesday,,
23/02/2023,7.5,0,thursday,,
24/02/2023,6.7,0,friday,,
25/02/2023,5.2,0.1,saturday,,
26/02/2023,2.1,0,sunday,,
27/02/2023,2.1,0,monday,,
28/02/2023,1.5,0,tuesday,,
01/03/2023,1.8,0,wednesday,,
02/03/2023,2.7,0,thursday,,
03/03/2023,3.3,0,friday,,
04/03/2023,3.1,0,saturday,,
05/03/2023,5,0.3,sunday,,
06/03/2023,4.8,1.4,monday,,
07/03/2023,6.2,0.4,tuesday,,
08/03/2023,10.2,22.5,wednesday,,
09/03/2023,11.5,5.8,thursday,,
10/03/2023,7.8,2,friday,,
11/03/2023,4.8,5.4,saturday,,
12/03/2023,10.9,5.3,sunday,,
13/03/2023,13.2,0.9,monday,,
14/03/2023,8.2,5.5,tuesday,,
15/03/2023,6.5,0.2,wednesday,,
16/03/2023,10,0,thursday,,
17/03/2023,11.3,7.1,friday,,
18/03/2023,11.3,6,saturday,,
19/03/2023,8.8,2.8,sunday,,
20/03/2023,8.1,0,monday,,
21/03/2023,11.1,3.4,tuesday,,
22/03/2023,10.9,10.8,wednesday,,
23/03/2023,13.4,2.1,thursday,,
24/03/2023,12.4,3.1,friday,,
25/03/2023,10.7,0.5,saturday,,
26/03/2023,9.4,4.5,sunday,,
27/03/2023,6.8,0,monday,,
28/03/2023,7.2,0.9,tuesday,,
29/03/2023,14.2,0.9,wednesday,,
30/03/2023,13.9,6.5,thursday,,
31/03/2023,11.9,6.7,friday,,
01/04/2023,10.5,2.5,saturday,,
02/04/2023,8.5,0.5,sunday,,
03/04/2023,7.5,0,monday,,
04/04/2023,5.5,0,tuesday,,
05/04/2023,7,0,wednesday,,
06/04/2023,9.8,1.4,thursday,,
07/04/2023,9,0.5,friday,,
08/04/2023,8.3,0,saturday,,
09/04/2023,10.1,0,sunday,,
10/04/2023,11.6,5.4,monday,,
11/04/2023,10.3,6.8,tuesday,,
12/04/2023,10.4,8.6,wednesday,,
13/04/2023,7.9,4.2,thursday,,
14/04/2023,6.8,6.7,friday,,
15/04/2023,9.1,9.2,saturday,,
16/04/2023,8.7,0,sunday,,
17/04/2023,8.4,0.4,monday,,
18/04/2023,10.8,0.9,tuesday,,
19/04/2023,12.6,0,wednesday,,
20/04/2023,9,0,thursday,,
21/04/2023,7.7,0,friday,,
22/04/2023,10.9,8,saturday,,
23/04/2023,11.2,6.3,sunday,,
24/04/2023,10.2,3.5,monday,,
25/04/2023,8.4,0.6,tuesday,,
26/04/2023,8.5,0.4,wednesday,,
27/04/2023,13,1.8,thursday,,
28/04/2023,16.3,7.6,friday,,
29/04/2023,12.2,0.4,saturday,,
30/04/2023,12.7,0,sunday,,
01/05/2023,12.2,2.1,monday,,
02/05/2023,12.4,0.4,tuesday,,
03/05/2023,13.2,0,wednesday,,
04/05/2023,16.6,0.3,thursday,,
05/05/2023,14.9,5.8,friday,,
06/05/2023,15.5,8,saturday,,
07/05/2023,15.2,13.2,sunday,,
08/05/2023,14.5,0.1,monday,,
09/05/2023,14.1,16.9,tuesday,,
10/05/2023,12.3,3.4,wednesday,,
11/05/2023,12.1,5,thursday,,
12/05/2023,11.8,1.5,friday,,
13/05/2023,14.8,4.5,saturday,,
14/05/2023,13.6,0.1,sunday,,
15/05/2023,11.4,4.2,monday,,
16/05/2023,10.7,0,tuesday,,
17/05/2023,11.6,0.1,wednesday,,
18/05/2023,12,0,thursday,,
19/05/2023,13.6,0,friday,,
20/05/2023,16,0,saturday,,
21/05/2023,16.8,0,sunday,,
22/05/2023,16.3,0,monday,,
23/05/2023,14.7,0,tuesday,,
24/05/2023,13.3,0,wednesday,,
25/05/2023,15.4,0,thursday,,
26/05/2023,15.9,0,friday,,
27/05/2023,17.6,0,saturday,,
28/05/2023,19.2,0,sunday,,
29/05/2023,18.1,0,monday,,
30/05/2023,16.7,0,tuesday,,
31/05/2023,19.2,0,wednesday,,
01/06/2023,20,0,thursday,,
02/06/2023,15.3,0,friday,,
03/06/2023,17.9,0,saturday,,
04/06/2023,19.8,0,sunday,,
05/06/2023,19.8,0,monday,,
06/06/2023,19.4,0.1,tuesday,,
07/06/2023,21.2,0.1,wednesday,,
08/06/2023,21.3,0,thursday,,
09/06/2023,23.5,0,friday,,
10/06/2023,23.1,1,saturday,,
11/06/2023,21.3,24.2,sunday,,
12/06/2023,21.1,0.9,monday,,
13/06/2023,22.4,0,tuesday,,
14/06/2023,22.1,0,wednesday,,
15/06/2023,21.9,0,thursday,,
16/06/2023,22.4,0,friday,,
17/06/2023,23.8,0.1,saturday,,
18/06/2023,23.3,5.6,sunday,,
19/06/2023,20.3,1,monday,,
20/06/2023,21.6,1.4,tuesday,,
21/06/2023,21.7,2.7,wednesday,,
22/06/2023,19.8,17.4,thursday,,
23/06/2023,20.5,0.1,friday,,
24/06/2023,22,0,saturday,,
25/06/2023,24.5,0,sunday,,
26/06/2023,19.7,0,monday,,
27/06/2023,19.4,0,tuesday,,
28/06/2023,20.8,0.9,wednesday,,
29/06/2023,21.4,1.6,thursday,,
30/06/2023,19.9,0.3,friday,,
01/07/2023,19.7,2.8,saturday,,
02/07/2023,19,0,sunday,,
03/07/2023,19.5,0.3,monday,,
04/07/2023,17.9,6.4,tuesday,,
05/07/2023,17,0.6,wednesday,,
06/07/2023,19.1,0.1,thursday,,
07/07/2023,22.9,0,friday,,
08/07/2023,26.3,0.5,saturday,,
09/07/2023,23.4,4.4,sunday,,
10/07/2023,23.1,0,monday,,
11/07/2023,24.6,0.2,tuesday,,
12/07/2023,20.9,4.4,wednesday,,
13/07/2023,20.3,0.3,thursday,,
14/07/2023,23.2,0,friday,,
15/07/2023,22.8,6.4,saturday,,
16/07/2023,20.5,0,sunday,,
17/07/2023,19.8,0,monday,,
18/07/2023,21.7,0,tuesday,,
19/07/2023,20.7,0,wednesday,,
20/07/2023,20.1,0.1,thursday,,
21/07/2023,19.3,2.4,friday,,
22/07/2023,19.8,0,saturday,,
23/07/2023,19.9,7.1,sunday,,
24/07/2023,19.3,21.4,monday,,
25/07/2023,17,11.9,tuesday,,
26/07/2023,17.9,0.1,wednesday,,
27/07/2023,19.4,10,thursday,,
28/07/2023,20.1,9.1,friday,,
29/07/2023,19.8,4.2,saturday,,
30/07/2023,18.9,0.4,sunday,,
31/07/2023,19.3,11.8,monday,,
01/08/2023,18.8,1.6,tuesday,,
02/08/2023,19.6,24.6,wednesday,,
03/08/2023,17.2,9.1,thursday,,
04/08/2023,17.3,2.7,friday,,
05/08/2023,16,5.1,saturday,,
06/08/2023,16.1,1.5,sunday,,
07/08/2023,16.8,0.5,monday,,
08/08/2023,18.5,0.5,tuesday,,
09/08/2023,19.6,0.2,wednesday,,
10/08/2023,20.1,0,thursday,,
11/08/2023,21.5,3.6,friday,,
12/08/2023,21.4,9,saturday,,
13/08/2023,19.5,0,sunday,,
14/08/2023,20.7,0,monday,,
15/08/2023,20.3,0.8,tuesday,,
16/08/2023,20.9,0.1,wednesday,,
17/08/2023,22.1,0.7,thursday,,
18/08/2023,24,0.5,friday,,
19/08/2023,23.7,6.9,saturday,,
20/08/2023,23,0.3,sunday,,
21/08/2023,21.8,0,monday,,
22/08/2023,23.1,0,tuesday,,
23/08/2023,24.3,0,wednesday,,
24/08/2023,22.7,14,thursday,,
25/08/2023,20,26.7,friday,,
26/08/2023,17.6,0.5,saturday,,
27/08/2023,16.3,0.6,sunday,,
28/08/2023,16.5,2.3,monday,,
29/08/2023,15.9,1,tuesday,,
30/08/2023,16.4,1.3,wednesday,,
31/08/2023,15.8,7.4,thursday,,
01/09/2023,19.2,3.1,friday,,
02/09/2023,21.2,0.8,saturday,,
03/09/2023,23.1,0,sunday,,
04/09/2023,22.8,0,monday,,
05/09/2023,24.6,0,tuesday,,
06/09/2023,24.2,0,wednesday,,
07/09/2023,23,0,thursday,,
08/09/2023,25.8,0,friday,,
09/09/2023,26.1,0,saturday,,
10/09/2023,26.3,0,sunday,,
11/09/2023,22.5,1.1,monday,,
12/09/2023,18.7,27.2,tuesday,,
13/09/2023,18.9,0.8,wednesday,,
14/09/2023,18.6,0.1,thursday,,
15/09/2023,19.4,0,friday,,
16/09/2023,19.4,0,saturday,,
17/09/2023,20.4,3.5,sunday,,
18/09/2023,18.9,8.9,monday,,
19/09/2023,17.2,0.8,tuesday,,
20/09/2023,20.1,0.1,wednesday,,
21/09/2023,17.1,19,thursday,,
22/09/2023,13.2,8.1,friday,,
23/09/2023,13.5,0.3,saturday,,
24/09/2023,13.7,0,sunday,,
25/09/2023,16.1,0,monday,,
26/09/2023,17.6,0,tuesday,,
27/09/2023,19,0,wednesday,,
28/09/2023,18.8,0,thursday,,
29/09/2023,18.6,0.1,friday,,
30/09/2023,15.2,0,saturday,,
01/10/2023,17.9,0,sunday,,
02/10/2023,19.5,0,monday,,
03/10/2023,17.8,7.2,tuesday,,
04/10/2023,13.6,0,wednesday,,
05/10/2023,13.6,0,thursday,,
06/10/2023,14.3,0,friday,,
07/10/2023,16,0,saturday,,
08/10/2023,17.7,0,sunday,,
09/10/2023,16.8,0,monday,,
10/10/2023,18.2,0,tuesday,,
11/10/2023,18,0,wednesday,,
12/10/2023,18.9,2.4,thursday,,
13/10/2023,20.8,0.2,friday,,
14/10/2023,13.6,1.4,saturday,,
15/10/2023,10.1,0,sunday,,
16/10/2023,8.4,0,monday,,
17/10/2023,10.9,0,tuesday,,
18/10/2023,15.4,7.9,wednesday,,
19/10/2023,17,4,thursday,,
20/10/2023,14.9,6,friday,,
21/10/2023,13.1,8,saturday,,
22/10/2023,12.8,1.9,sunday,,
23/10/2023,10.3,4.5,monday,,
24/10/2023,12.6,1.9,tuesday,,
25/10/2023,12.9,14.7,wednesday,,
26/10/2023,13.2,15.6,thursday,,
27/10/2023,12.1,4.6,friday,,
28/10/2023,12.7,5.7,saturday,,
29/10/2023,13.6,3.1,sunday,,
30/10/2023,11.7,9.1,monday,,
31/10/2023,11.5,0.5,tuesday,,
